#  aims_uuid : 16A7E1C9-1836-44A5-AA1A-0DEE3973D6AC

Atom number     1:


  Spin channel: up

    State       eigenvalue  occ.number       total         l=0         l=1         l=2
       21       -630.21871   1.0000000    -0.00000     0.00000    -0.00000    -0.00000
       22       -630.21850   1.0000000    -0.00000     0.00000    -0.00000    -0.00000
       23       -512.99173   1.0000000     0.34859     0.34859    -0.00000     0.00000
       24       -512.99173   1.0000000     0.65124     0.65124     0.00000     0.00000
       25       -512.99171   1.0000000     0.00001     0.00001     0.00000    -0.00000
       26       -512.99171   1.0000000     0.00015     0.00015     0.00000    -0.00000
       27       -512.98853   1.0000000    -0.00000     0.00000    -0.00000    -0.00000
       28       -512.98853   1.0000000    -0.00000    -0.00000    -0.00000     0.00000
       29       -512.98805   1.0000000    -0.00000     0.00000    -0.00000    -0.00000
       30       -512.98805   1.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       31        -88.39122   1.0000000    -0.00001    -0.00000    -0.00001     0.00000
       32        -88.39081   1.0000000     0.00000     0.00000     0.00000     0.00000
       33        -84.40360   1.0000000     0.00054     0.00028     0.00024     0.00002
       34        -84.39395   1.0000000     0.00078     0.00000     0.00073     0.00005
       35        -81.49695   1.0000000     0.00015     0.00002     0.00012     0.00001
       36        -81.49688   1.0000000     0.00017     0.00001     0.00015     0.00001
       37        -57.20256   1.0000000     0.00004     0.00000     0.00004     0.00000
       38        -57.20228   1.0000000     0.00001     0.00000     0.00001     0.00000
       39        -57.18167   1.0000000     0.00002     0.00000     0.00002     0.00000
       40        -57.18121   1.0000000     0.00000     0.00000     0.00000     0.00000
       41        -56.93915   1.0000000     0.00020     0.00006     0.00013     0.00001
       42        -56.93884   1.0000000    -0.00000     0.00000    -0.00000     0.00000
       43        -53.57915   1.0000000     0.00061     0.00030     0.00025     0.00005
       44        -53.49543   1.0000000     0.00043     0.00027     0.00011     0.00006
       45        -53.47418   1.0000000     0.00019     0.00000     0.00010     0.00009
       46        -53.45499   1.0000000     0.00024     0.00000     0.00010     0.00013
       47        -52.60317   1.0000000    -0.00010    -0.00000    -0.00011     0.00001
       48        -52.59323   1.0000000     0.00001    -0.00000    -0.00000     0.00001
       49        -48.25771   1.0000000     0.00002     0.00000     0.00001     0.00000
       50        -48.25714   1.0000000     0.00022     0.00011     0.00008     0.00002
       51        -48.25683   1.0000000     0.00018     0.00008     0.00008     0.00002
       52        -48.25639   1.0000000     0.00001     0.00000     0.00000     0.00000
       53        -48.22964   1.0000000     0.00013     0.00006     0.00006     0.00001
       54        -48.22881   1.0000000     0.00013     0.00007     0.00004     0.00002
       55        -25.78304   1.0000000     0.14422     0.14059     0.00360     0.00003
       56        -25.44689   1.0000000     0.05583     0.05495     0.00087     0.00001
       57        -25.18171   1.0000000     0.09311     0.09239     0.00069     0.00003
       58        -24.92526   1.0000000     0.21879     0.21916    -0.00036    -0.00001
       59        -24.86736   1.0000000     0.00191     0.00160     0.00028     0.00002
       60        -24.85249   1.0000000    -0.00001     0.00000    -0.00001     0.00000
       61        -24.82996   1.0000000     0.00015     0.00001     0.00013     0.00000
       62        -24.82486   1.0000000     0.40588     0.40572     0.00017    -0.00000
       63        -13.26108   1.0000000     0.07715     0.00070     0.07635     0.00010
       64        -12.95337   1.0000000     0.03764     0.00020     0.03742     0.00002
       65        -12.70036   1.0000000     0.14048     0.00000     0.14039     0.00010
       66        -12.48161   1.0000000     0.06428     0.00299     0.06099     0.00030
       67        -12.47109   1.0000000     0.08713     0.00010     0.08692     0.00011
       68        -12.42082   1.0000000     0.05297     0.00000     0.05298    -0.00001
       69        -12.21541   1.0000000     0.00418     0.00000     0.00414     0.00004
       70        -12.05728   1.0000000     0.02595     0.00026     0.02566     0.00003
       71        -11.75537   1.0000000     0.12676     0.00096     0.12555     0.00025
       72        -11.69386   1.0000000     0.09891     0.00000     0.09889     0.00002
       73        -11.64931   1.0000000     0.00151     0.00002     0.00147     0.00002
       74        -11.41159   1.0000000     0.20436     0.00000     0.20385     0.00050
       75        -11.40650   1.0000000     0.02749     0.00055     0.02683     0.00010
       76        -11.11212   1.0000000     0.16157     0.00246     0.15911     0.00001
       77        -11.01018   1.0000000     0.15278     0.00031     0.15248    -0.00000
       78        -10.89776   1.0000000     0.00493    -0.00000     0.00493     0.00001
       79        -10.86295   1.0000000     0.17845     0.00119     0.17695     0.00031
       80        -10.60130   1.0000000     0.03429     0.00000     0.03416     0.00014
       81        -10.50194   1.0000000     0.23451     0.00040     0.23409     0.00003
       82        -10.37341   1.0000000     0.26657     0.00039     0.26604     0.00014
       83         -9.60813   1.0000000     0.09209    -0.00093     0.09300     0.00003
       84         -9.59069   1.0000000     0.00268     0.00000     0.00256     0.00012
       85         -9.51952   1.0000000     0.09131    -0.00000     0.09126     0.00005
       86         -9.30690   1.0000000     0.17261    -0.00000     0.17254     0.00007
       87         -8.49631   1.0000000    -0.00004     0.00010    -0.00020     0.00005
       88         -8.44308   1.0000000     0.00302    -0.00017     0.00316     0.00004
       89         -8.36506   1.0000000     0.00010     0.00000     0.00010    -0.00000
       90         -8.32971   1.0000000     0.01340     0.00007     0.01332     0.00001
       91         -8.19351   1.0000000     0.00961     0.00000     0.00956     0.00005
       92         -8.11951   1.0000000     0.00046     0.00013     0.00025     0.00009
       93         -7.06876   1.0000000     0.00172     0.00002     0.00170     0.00001
       94         -7.01639   1.0000000     0.12628     0.00165     0.12398     0.00066
       95         -5.75013   0.0000000     0.00023     0.00000    -0.00033     0.00055
       96         -5.46517   0.0000000     0.02198     0.00060     0.01938     0.00200
       97         -5.36616   0.0000000     0.00098     0.00000     0.00093     0.00005
       98         -5.21834   0.0000000     0.00091     0.00000    -0.00029     0.00120
       99         -4.91426   0.0000000    -0.00006     0.00000    -0.00015     0.00010
      100         -4.77319   0.0000000     0.04431     0.00014     0.04315     0.00102
      101         -4.72941   0.0000000     0.00345     0.00000     0.00304     0.00041
      102         -4.54994   0.0000000     0.01863    -0.00002     0.01841     0.00024
      103         -4.08577   0.0000000     0.02261     0.00108     0.02105     0.00048
      104         -3.92603   0.0000000     0.01797     0.00000     0.01788     0.00009
      105         -3.49797   0.0000000     0.04542     0.00541     0.03960     0.00041
      106         -3.17061   0.0000000     0.07984     0.00000     0.07824     0.00159
      107         -1.59589   0.0000000    -0.00979    -0.00966    -0.00026     0.00013
      108         -1.08974   0.0000000    -0.00617    -0.00826     0.00149     0.00060
      109          0.54461   0.0000000     0.01759     0.00000     0.01464     0.00296
      110          0.60717   0.0000000     0.01340    -0.00004     0.01336     0.00008
      111          1.71810   0.0000000    -0.00963    -0.00487    -0.00578     0.00101
      112          2.60891   0.0000000     0.00400    -0.01188     0.01462     0.00126
      113          2.87750   0.0000000     0.00302    -0.00062     0.00133     0.00231
      114          3.40253   0.0000000     0.00671    -0.00000     0.00158     0.00513
      115          3.50185   0.0000000     0.00488    -0.00000     0.00256     0.00232
      116          3.88945   0.0000000     0.02399    -0.00618     0.02673     0.00343
      117          4.16490   0.0000000    -0.00118    -0.01440     0.01241     0.00081
      118          4.35622   0.0000000     0.01315    -0.00117     0.01310     0.00122
      119          5.21270   0.0000000    -0.00002    -0.00000    -0.00173     0.00172
      120          5.87538   0.0000000     0.03052    -0.00111     0.02950     0.00213
      121          5.96033   0.0000000     0.00162    -0.00103    -0.00015     0.00280
      122          6.41299   0.0000000     0.00524    -0.00057     0.00365     0.00216
      123          6.81645   0.0000000     0.00421    -0.00000    -0.00382     0.00804
      124          7.28913   0.0000000     0.01170    -0.00096     0.00424     0.00842
      125          7.37151   0.0000000     0.03408    -0.00140     0.03119     0.00429
      126          8.13160   0.0000000     0.02464    -0.00000     0.02131     0.00333
      127          8.40955   0.0000000     0.02515    -0.00630     0.02830     0.00316
      128          9.00271   0.0000000    -0.00577    -0.00230    -0.00722     0.00376
      129          9.68700   0.0000000     0.00935    -0.00027     0.00527     0.00436
      130         10.42009   0.0000000     0.00233    -0.00000     0.00097     0.00136
      131         11.31224   0.0000000     0.00036     0.00000    -0.00051     0.00087
      132         11.80804   0.0000000     0.01542     0.00418     0.00071     0.01053
      133         11.88277   0.0000000     0.01433    -0.00426     0.00910     0.00948
      134         12.56255   0.0000000     0.02868    -0.00272     0.02136     0.01003
      135         13.40996   0.0000000     0.06186     0.00000     0.06037     0.00148
      136         13.46950   0.0000000    -0.00537    -0.00805     0.00166     0.00103
      137         13.52195   0.0000000     0.00751    -0.00001     0.00657     0.00095
      138         14.20522   0.0000000    -0.00787    -0.01491     0.00424     0.00280
      139         14.45730   0.0000000     0.00156     0.00000     0.00039     0.00117
      140         14.49949   0.0000000     0.00988    -0.00156     0.00457     0.00686
      141         15.32807   0.0000000    -0.00874    -0.02183     0.00402     0.00907
      142         15.93373   0.0000000     0.00782     0.00000     0.00179     0.00603
      143         15.99071   0.0000000     0.02085    -0.00000     0.01374     0.00711
      144         16.23173   0.0000000     0.01078     0.00659     0.00181     0.00238
      145         17.32915   0.0000000     0.00708    -0.00078     0.00147     0.00639
      146         17.98063   0.0000000     0.00453    -0.00402     0.00664     0.00191

k point number:     6: (   0.50000000   0.00000000   0.50000000 ); weight:   0.12500000

        1      -6479.26067   1.0000000    -0.00000    -0.00000    -0.00000    -0.00000
        2      -6479.26028   1.0000000    -0.00000    -0.00000    -0.00000    -0.00000
        3      -6479.23761   1.0000000     0.00000    -0.00000     0.00000     0.00000
        4      -6479.23742   1.0000000     0.00000    -0.00000     0.00000     0.00000
        5      -1263.06351   1.0000000     0.00000     0.00000     0.00000     0.00000
        6      -1263.06351   1.0000000    -0.00000     0.00000    -0.00000     0.00000
        7       -745.95731   1.0000000    -0.00001    -0.00000    -0.00001    -0.00000
        8       -745.95698   1.0000000    -0.00000    -0.00000    -0.00000    -0.00000
        9       -744.30877   1.0000000     0.00002     0.00000     0.00001    -0.00000
       10       -744.30857   1.0000000     0.00002     0.00000     0.00002     0.00000
       11       -631.85097   1.0000000     0.00000    -0.00000     0.00000     0.00000
       12       -631.85060   1.0000000    -0.00000     0.00000    -0.00000    -0.00000
       13       -631.83590   1.0000000     0.00000     0.00000     0.00000     0.00000
       14       -631.83556   1.0000000    -0.00000     0.00000    -0.00000    -0.00000
       15       -631.65464   1.0000000     0.00000     0.00000     0.00000     0.00000
       16       -631.65434   1.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       17       -630.65969   1.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       18       -630.65950   1.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       19       -630.65167   1.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       20       -630.65145   1.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       21       -630.21871   1.0000000    -0.00000     0.00000    -0.00000    -0.00000
       22       -630.21850   1.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       23       -512.99173   1.0000000     0.46354     0.46354    -0.00000     0.00000
       24       -512.99173   1.0000000     0.53644     0.53644    -0.00000     0.00000
       25       -512.99171   1.0000000     0.00000     0.00000    -0.00000    -0.00000
       26       -512.99171   1.0000000     0.00000     0.00000     0.00000    -0.00000
       27       -512.98853   1.0000000    -0.00000     0.00000    -0.00000    -0.00000
       28       -512.98853   1.0000000    -0.00000     0.00000    -0.00000     0.00000
       29       -512.98805   1.0000000     0.00000     0.00000     0.00000    -0.00000
       30       -512.98805   1.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       31        -88.39122   1.0000000    -0.00002     0.00000    -0.00002     0.00000
       32        -88.39081   1.0000000     0.00001     0.00000     0.00001     0.00000
       33        -84.39886   1.0000000     0.00062     0.00016     0.00042     0.00004
       34        -84.39868   1.0000000     0.00057     0.00015     0.00038     0.00004
       35        -81.49691   1.0000000     0.00023     0.00003     0.00020     0.00001
       36        -81.49691   1.0000000     0.00007     0.00001     0.00006     0.00000
       37        -57.20258   1.0000000     0.00003     0.00000     0.00003     0.00000
       38        -57.20225   1.0000000     0.00001     0.00000     0.00001     0.00000
       39        -57.18168   1.0000000     0.00002     0.00000     0.00002     0.00000
       40        -57.18120   1.0000000     0.00000    -0.00000     0.00000     0.00000
       41        -56.93919   1.0000000     0.00018     0.00006     0.00011     0.00001
       42        -56.93880   1.0000000     0.00001     0.00000     0.00001     0.00000
       43        -53.51744   1.0000000     0.00057     0.00021     0.00027     0.00009
       44        -53.51728   1.0000000     0.00056     0.00021     0.00027     0.00009
       45        -53.48490   1.0000000     0.00030     0.00013     0.00009     0.00007
       46        -53.48475   1.0000000     0.00030     0.00012     0.00010     0.00007
       47        -52.59835   1.0000000    -0.00005    -0.00000    -0.00006     0.00001
       48        -52.59808   1.0000000    -0.00004    -0.00000    -0.00005     0.00001
       49        -48.25709   1.0000000     0.00003     0.00000     0.00002     0.00000
       50        -48.25709   1.0000000     0.00002     0.00000     0.00002     0.00000
       51        -48.25698   1.0000000     0.00021     0.00010     0.00009     0.00002
       52        -48.25698   1.0000000     0.00020     0.00010     0.00008     0.00002
       53        -48.22920   1.0000000     0.00012     0.00006     0.00004     0.00001
       54        -48.22920   1.0000000     0.00012     0.00006     0.00005     0.00002
       55        -25.48083   1.0000000     0.15590     0.15403     0.00185     0.00001
       56        -25.48071   1.0000000     0.05389     0.05037     0.00350     0.00002
       57        -25.10491   1.0000000     0.17283     0.17180     0.00103     0.00001
       58        -25.10462   1.0000000     0.06005     0.05695     0.00308     0.00002
       59        -24.98533   1.0000000     0.18831     0.18793     0.00036     0.00002
       60        -24.98505   1.0000000     0.04185     0.04050     0.00134    -0.00000
       61        -24.81228   1.0000000     0.20370     0.20408    -0.00040     0.00001
       62        -24.81198   1.0000000     0.04903     0.04932    -0.00029    -0.00000
       63        -12.88371   1.0000000     0.10166     0.00050     0.10106     0.00010
       64        -12.88344   1.0000000     0.02017     0.00051     0.01960     0.00005
       65        -12.59472   1.0000000     0.01408     0.00093     0.01305     0.00009
       66        -12.59471   1.0000000     0.05156     0.00074     0.05075     0.00007
       67        -12.25104   1.0000000     0.14856     0.00075     0.14777     0.00004
       68        -12.25067   1.0000000     0.03371     0.00024     0.03346     0.00001
       69        -11.95109   1.0000000     0.08662     0.00049     0.08605     0.00008
       70        -11.95063   1.0000000     0.04781     0.00030     0.04741     0.00009
       71        -11.73238   1.0000000     0.05422     0.00000     0.05417     0.00005
       72        -11.73218   1.0000000     0.03447    -0.00006     0.03441     0.00011
       73        -11.53272   1.0000000     0.26312     0.00398     0.25878     0.00036
       74        -11.53240   1.0000000     0.05510     0.00149     0.05329     0.00032
       75        -11.31853   1.0000000     0.13264    -0.00002     0.13234     0.00032
       76        -11.31828   1.0000000     0.10474     0.00010     0.10439     0.00025
       77        -11.13995   1.0000000     0.20640     0.00014     0.20619     0.00007
       78        -11.13952   1.0000000     0.03628     0.00001     0.03624     0.00002
       79        -10.65712   1.0000000     0.20439     0.00110     0.20301     0.00028
       80        -10.65709   1.0000000     0.04271     0.00002     0.04257     0.00012
       81        -10.36642   1.0000000     0.10593    -0.00006     0.10592     0.00006
       82        -10.36637   1.0000000     0.19152    -0.00015     0.19165     0.00002
       83        -10.21451   1.0000000     0.01715    -0.00001     0.01711     0.00004
       84        -10.21443   1.0000000     0.11974     0.00006     0.11952     0.00016
       85         -9.55585   1.0000000     0.19271     0.00002     0.19269    -0.00000
       86         -9.55534   1.0000000     0.08024    -0.00020     0.08040     0.00004
       87         -8.47352   1.0000000     0.00206    -0.00002     0.00188     0.00020
       88         -8.47264   1.0000000     0.00229     0.00006     0.00221     0.00002
       89         -8.18083   1.0000000     0.00852    -0.00003     0.00852     0.00003
       90         -8.17965   1.0000000     0.01109    -0.00002     0.01111     0.00000
       91         -8.07409   1.0000000     0.00283     0.00001     0.00278     0.00004
       92         -8.07337   1.0000000     0.00375    -0.00000     0.00372     0.00003
       93         -7.14376   1.0000000     0.00048     0.00006     0.00039     0.00003
       94         -7.14361   1.0000000     0.07950     0.00243     0.07632     0.00074
       95         -5.75664   0.0000000     0.01941    -0.00024     0.01963     0.00002
       96         -5.75546   0.0000000     0.00027     0.00005     0.00018     0.00005
       97         -4.96907   0.0000000     0.03671     0.00010     0.03527     0.00134
       98         -4.96848   0.0000000     0.00508     0.00004     0.00479     0.00025
       99         -4.91533   0.0000000     0.00467     0.00001     0.00445     0.00021
      100         -4.91531   0.0000000     0.03413     0.00006     0.03286     0.00121
      101         -4.78916   0.0000000     0.03065     0.00005     0.02977     0.00083
      102         -4.78888   0.0000000     0.03137    -0.00001     0.03046     0.00092
      103         -4.32229   0.0000000     0.00189    -0.00095     0.00243     0.00041
      104         -4.32193   0.0000000     0.04016     0.00311     0.03560     0.00145
      105         -3.79834   0.0000000     0.06093     0.00321     0.05617     0.00155
      106         -3.79813   0.0000000     0.00754     0.00001     0.00716     0.00038
      107         -0.27864   0.0000000    -0.00241    -0.01077     0.00796     0.00040
      108         -0.27709   0.0000000     0.01006    -0.00188     0.01190     0.00003
      109          0.80354   0.0000000     0.02179    -0.00010     0.02120     0.00069
      110          0.80508   0.0000000     0.01599    -0.00531     0.02084     0.00046
      111          1.46951   0.0000000    -0.01479    -0.01306    -0.00328     0.00155
      112          1.47026   0.0000000    -0.01408    -0.00586    -0.00834     0.00011
      113          3.37824   0.0000000    -0.00520    -0.01549     0.00820     0.00209
      114          3.37838   0.0000000    -0.00369    -0.00115    -0.00472     0.00218
      115          3.90815   0.0000000     0.03439     0.00001     0.03382     0.00056
      116          3.90928   0.0000000     0.00812     0.00003     0.00464     0.00345
      117          5.54476   0.0000000     0.00581    -0.00180     0.00700     0.00060
      118          5.54498   0.0000000     0.01711     0.00033     0.00961     0.00717
      119          6.00228   0.0000000     0.02563    -0.00000     0.02267     0.00296
      120          6.00272   0.0000000     0.01137     0.00003     0.00775     0.00359
      121          6.73232   0.0000000     0.00452    -0.00006     0.00065     0.00393
      122          6.73263   0.0000000     0.01700     0.00006     0.01390     0.00305
      123          6.81517   0.0000000     0.00527    -0.00009     0.00136     0.00400
      124          6.81668   0.0000000     0.02461     0.00029     0.02262     0.00170
      125          7.60215   0.0000000     0.00893    -0.00153     0.00691     0.00355
      126          7.60301   0.0000000     0.02057    -0.00081     0.01306     0.00832
      127          9.07491   0.0000000     0.00604     0.00008     0.00345     0.00251
      128          9.07588   0.0000000     0.01124     0.00042     0.00387     0.00695
      129          9.66278   0.0000000     0.00357    -0.00005     0.00043     0.00319
      130          9.66316   0.0000000     0.01284    -0.00510     0.01557     0.00237
      131         10.75038   0.0000000     0.01365     0.00104     0.00978     0.00283
      132         10.75076   0.0000000     0.01417    -0.00301     0.00545     0.01173
      133         11.80817   0.0000000     0.00786    -0.00152     0.00549     0.00389
      134         11.80852   0.0000000     0.01094    -0.00082     0.01069     0.00107
      135         12.06321   0.0000000    -0.00103    -0.01628     0.00578     0.00947
      136         12.06452   0.0000000     0.01078     0.00021     0.00745     0.00312
      137         12.32674   0.0000000     0.01047    -0.00007     0.00524     0.00530
      138         12.32822   0.0000000    -0.02567    -0.03432     0.00510     0.00354
      139         13.59447   0.0000000     0.03782     0.00083     0.03092     0.00607
      140         13.59665   0.0000000     0.02505     0.00047     0.01294     0.01165
      141         15.68650   0.0000000    -0.00277    -0.00913     0.00347     0.00289
      142         15.68714   0.0000000     0.00747    -0.00077     0.00743     0.00081
      143         16.80113   0.0000000     0.01363     0.00017     0.00654     0.00692
      144         16.80247   0.0000000     0.02161     0.00048     0.01024     0.01089
      145         17.47292   0.0000000     0.00794     0.00001     0.00445     0.00348
      146         17.47575   0.0000000     0.02445     0.00022     0.00789     0.01634

k point number:     7: (   0.50000000   0.50000000   0.00000000 ); weight:   0.12500000

        1      -6479.26067   1.0000000    -0.00000    -0.00000    -0.00000    -0.00000
        2      -6479.26028   1.0000000    -0.00000     0.00000    -0.00000    -0.00000
        3      -6479.23761   1.0000000     0.00000     0.00000     0.00000     0.00000
        4      -6479.23742   1.0000000     0.00000     0.00000     0.00000     0.00000
        5      -1263.06351   1.0000000     0.00000    -0.00000     0.00000     0.00000
        6      -1263.06351   1.0000000    -0.00000    -0.00000    -0.00000     0.00000
        7       -745.95732   1.0000000    -0.00001     0.00000    -0.00001    -0.00000
        8       -745.95699   1.0000000    -0.00000     0.00000    -0.00000    -0.00000
        9       -744.30880   1.0000000     0.00004     0.00000     0.00004     0.00000
       10       -744.30859   1.0000000     0.00002     0.00000     0.00002     0.00000
       11       -631.85096   1.0000000     0.00000    -0.00000     0.00000     0.00000
       12       -631.85060   1.0000000    -0.00000     0.00000    -0.00000    -0.00000
       13       -631.83590   1.0000000     0.00000     0.00000     0.00000     0.00000
       14       -631.83556   1.0000000    -0.00000     0.00000    -0.00000    -0.00000
       15       -631.65464   1.0000000     0.00000     0.00000     0.00000     0.00000
       16       -631.65434   1.0000000     0.00000     0.00000     0.00000    -0.00000
       17       -630.65969   1.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       18       -630.65950   1.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       19       -630.65167   1.0000000    -0.00001    -0.00000    -0.00000    -0.00000
       20       -630.65146   1.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       21       -630.21871   1.0000000    -0.00000     0.00000    -0.00000    -0.00000
       22       -630.21850   1.0000000    -0.00000     0.00000    -0.00000    -0.00000
       23       -512.99173   1.0000000     0.48522     0.48522    -0.00000     0.00000
       24       -512.99173   1.0000000     0.51459     0.51459     0.00000     0.00000
       25       -512.99171   1.0000000     0.00003     0.00003     0.00000    -0.00000
       26       -512.99171   1.0000000     0.00015     0.00015     0.00000    -0.00000
       27       -512.98853   1.0000000     0.00000     0.00000     0.00000    -0.00000
       28       -512.98853   1.0000000     0.00000     0.00000    -0.00000    -0.00000
       29       -512.98805   1.0000000     0.00000     0.00000     0.00000    -0.00000
       30       -512.98805   1.0000000     0.00000     0.00000    -0.00000    -0.00000
       31        -88.39122   1.0000000    -0.00001     0.00000    -0.00002     0.00000
       32        -88.39081   1.0000000     0.00000    -0.00000     0.00000     0.00000
       33        -84.40360   1.0000000     0.00056     0.00028     0.00027     0.00002
       34        -84.39395   1.0000000     0.00079     0.00000     0.00073     0.00005
       35        -81.49695   1.0000000     0.00016     0.00003     0.00013     0.00001
       36        -81.49688   1.0000000     0.00011     0.00001     0.00009     0.00001
       37        -57.20261   1.0000000     0.00002     0.00001     0.00002     0.00000
       38        -57.20223   1.0000000     0.00000     0.00000     0.00000     0.00000
       39        -57.18170   1.0000000     0.00001     0.00000     0.00001     0.00000
       40        -57.18119   1.0000000     0.00001     0.00000     0.00001     0.00000
       41        -56.93922   1.0000000     0.00017     0.00005     0.00010     0.00001
       42        -56.93877   1.0000000     0.00000     0.00000     0.00000     0.00000
       43        -53.57915   1.0000000     0.00053     0.00029     0.00018     0.00006
       44        -53.49543   1.0000000     0.00044     0.00027     0.00011     0.00006
       45        -53.47418   1.0000000     0.00018     0.00000     0.00010     0.00009
       46        -53.45499   1.0000000     0.00024     0.00000     0.00011     0.00013
       47        -52.60317   1.0000000    -0.00015     0.00000    -0.00017     0.00001
       48        -52.59323   1.0000000     0.00001     0.00000    -0.00000     0.00001
       49        -48.25771   1.0000000     0.00001     0.00000     0.00001     0.00000
       50        -48.25714   1.0000000     0.00022     0.00012     0.00007     0.00002
       51        -48.25683   1.0000000     0.00018     0.00007     0.00008     0.00002
       52        -48.25639   1.0000000     0.00001     0.00000     0.00001     0.00000
       53        -48.22964   1.0000000     0.00013     0.00006     0.00006     0.00002
       54        -48.22881   1.0000000     0.00012     0.00006     0.00004     0.00001
       55        -25.78304   1.0000000     0.16714     0.16251     0.00461     0.00002
       56        -25.44695   1.0000000     0.00920     0.00916     0.00005     0.00000
       57        -25.18154   1.0000000     0.06251     0.06066     0.00182     0.00004
       58        -24.92528   1.0000000     0.22869     0.22895    -0.00025    -0.00001
       59        -24.86786   1.0000000     0.45531     0.45476     0.00054     0.00001
       60        -24.85250   1.0000000     0.00118     0.00000     0.00118     0.00000
       61        -24.82994   1.0000000    -0.00022     0.00001    -0.00023     0.00000
       62        -24.82448   1.0000000    -0.00018     0.00019    -0.00039     0.00002
       63        -13.26093   1.0000000     0.01488     0.00097     0.01374     0.00017
       64        -12.95341   1.0000000     0.00318     0.00159     0.00153     0.00006
       65        -12.70037   1.0000000     0.15643     0.00000     0.15634     0.00009
       66        -12.48166   1.0000000     0.14758     0.00357     0.14379     0.00022
       67        -12.47120   1.0000000     0.06378     0.00012     0.06360     0.00005
       68        -12.42092   1.0000000     0.04000    -0.00000     0.04000    -0.00001
       69        -12.21538   1.0000000     0.02340    -0.00000     0.02326     0.00014
       70        -12.05725   1.0000000     0.17808     0.00109     0.17696     0.00004
       71        -11.75498   1.0000000     0.00858     0.00000     0.00818     0.00040
       72        -11.69351   1.0000000     0.07119     0.00000     0.07115     0.00003
       73        -11.64952   1.0000000     0.00025     0.00017     0.00006     0.00002
       74        -11.41157   1.0000000     0.09687     0.00000     0.09653     0.00034
       75        -11.40692   1.0000000     0.14526     0.00005     0.14511     0.00011
       76        -11.11215   1.0000000     0.15671     0.00140     0.15519     0.00012
       77        -11.00989   1.0000000     0.17008    -0.00095     0.17106    -0.00003
       78        -10.89761   1.0000000     0.07385     0.00000     0.07361     0.00024
       79        -10.86239   1.0000000     0.23836     0.00129     0.23687     0.00020
       80        -10.60176   1.0000000     0.14582     0.00000     0.14577     0.00005
       81        -10.50232   1.0000000     0.16723     0.00032     0.16679     0.00012
       82        -10.37312   1.0000000     0.01429    -0.00006     0.01429     0.00005
       83         -9.60877   1.0000000     0.22520    -0.00016     0.22538    -0.00001
       84         -9.59076   1.0000000     0.00020    -0.00000     0.00020     0.00001
       85         -9.51953   1.0000000     0.00904    -0.00000     0.00902     0.00002
       86         -9.30681   1.0000000     0.18863     0.00000     0.18859     0.00004
       87         -8.49483   1.0000000     0.00129     0.00026     0.00100     0.00002
       88         -8.44377   1.0000000     0.00753     0.00027     0.00712     0.00015
       89         -8.36553   1.0000000     0.00371     0.00000     0.00357     0.00014
       90         -8.32991   1.0000000     0.00013    -0.00002     0.00014     0.00001
       91         -8.19315   1.0000000     0.00667    -0.00000     0.00663     0.00004
       92         -8.12023   1.0000000     0.03843     0.00015     0.03829     0.00000
       93         -7.06846   1.0000000     0.07756     0.00253     0.07440     0.00064
       94         -7.01641   1.0000000     0.00037    -0.00000     0.00036     0.00001
       95         -5.75057   0.0000000     0.00107     0.00000     0.00016     0.00090
       96         -5.46518   0.0000000     0.02241     0.00059     0.01984     0.00198
       97         -5.36496   0.0000000     0.00039    -0.00000     0.00037     0.00002
       98         -5.21856   0.0000000    -0.00016     0.00000    -0.00021     0.00005
       99         -4.91462   0.0000000     0.00064    -0.00000    -0.00010     0.00073
      100         -4.77319   0.0000000     0.03832     0.00012     0.03759     0.00062
      101         -4.72947   0.0000000     0.00327     0.00000     0.00289     0.00037
      102         -4.55008   0.0000000     0.03635     0.00021     0.03575     0.00040
      103         -4.08553   0.0000000     0.01683    -0.00009     0.01667     0.00025
      104         -3.92606   0.0000000     0.01504     0.00000     0.01497     0.00007
      105         -3.49796   0.0000000     0.05495     0.00587     0.04852     0.00055
      106         -3.17060   0.0000000     0.08166     0.00000     0.08006     0.00160
      107         -1.59618   0.0000000    -0.00032    -0.00695     0.00647     0.00017
      108         -1.08835   0.0000000    -0.00769    -0.00140    -0.00636     0.00008
      109          0.54492   0.0000000     0.02468     0.00000     0.02229     0.00239
      110          0.60553   0.0000000     0.01770    -0.00025     0.01624     0.00171
      111          1.71858   0.0000000    -0.03885    -0.03993     0.00093     0.00015
      112          2.60900   0.0000000     0.00142    -0.00140     0.00160     0.00122
      113          2.87701   0.0000000    -0.00018    -0.00959     0.00839     0.00102
      114          3.40227   0.0000000     0.00335     0.00000    -0.00294     0.00629
      115          3.50113   0.0000000     0.00001    -0.00000    -0.00174     0.00175
